,name,id,types,type
117,Amundi MSCI UK IMI SRI PAB ETF DR EUR,1rTC1U,ETF,ETF
118,Amundi S&P Glb Indstr ESG ETF DR EUR Acc,1rTINDW,ETF,ETF
119,Amundi DJ Industrial Average ETF Dist,1rTDJE,ETF,ETF
120,UBS(Lux)FS MSCI USA SRI USD Adis,1rAUIMP,ETF,ETF
121,BNPP E ESG Equity Div Eurp ETF Cap,1rTEDEU,ETF,ETF
122,Amundi MSCI Eurp ESG Brd CTB ETF DR EURC,1rAUCEU,ETF,ETF
123,Amundi MSCI Eurp ESG Brd CTB ETF DR EURC,1rTCEU,ETF,ETF
124,Amundi MSCI Eurp ESG Ldrs ETF Acc,1rTESGE,ETF,ETF
125,Invesco Global Buyback Achievers ETF,1rTBUYB,ETF,ETF
126,BNPP E FTSE EPRA/NAREIT Euroz Cpd ETF QD,1rAEEE,ETF,ETF
127,BNPP E FTSE EPRA/NAREIT Euroz Cpd ETF QD,1rTEEE,ETF,ETF
128,Amundi IS EURO STOXX 50 ETF-C EUR,1rTC50,ETF,ETF
129,UBS(Lux)FS EURO STOXX 50 EUR Adis,1rAUIM1,ETF,ETF
130,Amundi Euro Stoxx 50 II ETF Acc,1rTMSE,ETF,ETF
131,HSBC FTSE 100 ETF,1rTUKX,ETF,ETF
132,BNPP Easy Euro Stoxx 50 ETF EUR C,1rTETDD,ETF,ETF
133,HSBC EURO STOXX 50 ETF,1rT50E,ETF,ETF
134,HSBC MSCI Em Mkts Val ESG ETF USD (Acc),1rTHEVS,ETF,ETF
135,Amundi FTSE 100 ETF Acc,1rTL100,ETF,ETF
136,HSBC FTSE 250 ETF,1rTHMCX,ETF,ETF
137,Amundi S&P Euroz PAB Net Zero AmbtETFAcc,1rTEPAB,ETF,ETF
138,Global Balanced Fund UCITS ETF,1rTROE,ETF,ETF
139,Global Balanced Fund UCITS ETF,1rTDIGI,ETF,ETF
140,Ossiam Shiller BarclaysCapeGlbSctVal1CEUR,1rT5OGE,ETF,ETF
141,Amundi PEA Eau (MSCI Water) ETF Capi,1rTAWAT,ETF,ETF
142,Amundi IS MSCI Europe Value Factor ETF-C,1rTCV9,ETF,ETF
143,HSBC MSCI World Value ESG ETF USD (Acc),1rTHWVS,ETF,ETF
144,Invesco FTSE RAFI All World 3000 ETF,1rTPSRW,ETF,ETF
145,HSBC MSCI Europe Clmt Paris Algnd ETFEUR,1rTHPAE,ETF,ETF
146,ETC Group Web 3.0 UCITS ETF,1rTWEB3,ETF,ETF
147,SPDR® S&P Euro Dividend Aristocrats ETF,1rTEUDV,ETF,ETF
148,Amundi ETF Stoxx Europe 50,1rTC5E,ETF,ETF
149,Amundi Global Hydrogen ESG Screened ETF,1rTANRJ,ETF,ETF
150,Amundi STOXX EUROPE 600 ESG - DR EUR ,1rTC6E,ETF,ETF
151,Invesco EURO STOXX Hi Div Low VolETF,1rTEUHD,ETF,ETF
152,WisdomTree Globl Qual Div Gr ETF USD Acc,1rTGGRA,ETF,ETF
153,Amundi ETF DAX DR,1rTCG1,ETF,ETF
154,Amundi DAX III ETF Acc,1rTDAX,ETF,ETF
155,Amundi Stoxx Europe 600 ETF C,1rTMEUD,ETF,ETF
156,Amundi MSCI Eurp ESG Ldrs ETF EUR H Acc,1rTESGH,ETF,ETF
157,Amundi MSCI World HealthCare ETF EUR Acc,1rTHLTW,ETF,ETF
158,Amundi IS JPX-Nikkei 400 ETF-C EUR,1rTJPNK,ETF,ETF
159,UBS(Lux)FS MSCI Europe EUR Adis,1rAUIMA,ETF,ETF
160,BNPP Easy Stoxx Europe 600 ETF EUR C,1rTETZ,ETF,ETF
161,Invesco FTSE RAFI Europe ETF,1rTPEF,ETF,ETF
162,BNPP E FTSE EPRA Nt Dv ErexUKGnCTBETFCap,1rTGREAL,ETF,ETF
163,Amundi IS MSCI Europe Quality Fctr ETF-C,1rTQCEU,ETF,ETF
164,BNPP E ESG Equity Low Vol Europe ETF C,1rTEVOE,ETF,ETF
165,HSBC MSCI Europe ETF,1rTHEU,ETF,ETF
166,SPDR® MSCI Europe ETF,1rTERO,ETF,ETF
167,Amundi MSCI EMU SRI PAB - DR ,1rALESE,ETF,ETF
168,Amundi MSCI EMU SRI PAB - DR ,1rTEESG,ETF,ETF
169,Vanguard FTSE Dev Eurp ex UK ETF Dis,1rAVERX,ETF,ETF
170,Ossiam Shiller BclyCp®US SectValTR 1CEUR,1rTCAPU,ETF,ETF
171,Amundi ETF PEA MSCI Europe,1rTPCEU,ETF,ETF
172,Amundi Global Qual Inc ETF Dist,1rTSGQI,ETF,ETF
173,Amundi MSCI Europe II ETF Acc,1rTMEU,ETF,ETF
174,UBS(Lux)FS MSCI Canada CAD Adis,1rAUIM9,ETF,ETF
175,SPDR® MSCI Japan ETF,1rTJPJY,ETF,ETF
176,UBS(Lux)FS MSCI Japan JPY Adis,1rAUIM5,ETF,ETF
177,HSBC MSCI Canada ETF,1rTHCAN,ETF,ETF
178,HSBC MSCI JAPAN ETF,1rTMJP,ETF,ETF
179,AXA IM ACT Biodiversity Eq ETF USD Acc,1rTABIU,ETF,ETF
180,HSBC UK Sustainable Equity ETF,1rTHSUK,ETF,ETF
181,Amundi IS MSCI Eurp ExSwitzESGLdrsETFCDR,1rTCS9,ETF,ETF
182,OSSIAM BLOOMBERG JAPAN PAB NR,1rTOP5E,ETF,ETF
183,BNPP E Low Carbon 100 Europe PAB® ETF,1rTECN,ETF,ETF
184,AmndiMSCIErpSmCpESGClmtNtZrAmbtCTBETFAcc,1rTCEM,ETF,ETF
185,Amundi BEL 20 ETF Dist,1rTBEL,ETF,ETF
186,Lyxor STOXX Euro 600 Auto & Prt ETF,1rTAUT,ETF,ETF
187,SPDR® MSCI Europe Small Cap ETF,1rTSMC,ETF,ETF
188,Amundi IS MSCI Europe Growth ETF Acc,1rTCG9,ETF,ETF
189,Amundi IS Japan Topix ETF-C EUR,1rTTPXE,ETF,ETF
190,Lyxor MSCI EMU Growth ETF DR Dist,1rTGWT,ETF,ETF
191,SPDR® S&P 500 Low Volatility ETF,1rTLOWV,ETF,ETF
192,Amundi ETF PEA Japan Topix EUR,1rTPTPXE,ETF,ETF
193,UBS(Lux)FS MSCI EMU SRI EUR Adis,1rAUIMR,ETF,ETF
194,First Trust Global Equity Income A USD,1rTFGBL,ETF,ETF
195,Lyxor Global Gender Eqlty (DR) ETF C USD,1rTELLE,ETF,ETF
196,AuAg ESG Gold Mining ETF,1rTESGO,ETF,ETF
197,Amundi S&P Euroz DivArstcrts ESG ETF Dis,1rTEUDIV,ETF,ETF
198,Amundi IS Russell 2000 ETF-C EUR,1rTRS2K,ETF,ETF
199,SPDR® S&P 400 US Mid Cap ETF,1rTSPY4,ETF,ETF
200,Amundi MSCI Rob&AI ESG Scr UCITS ETF Acc,1rTGOAI,ETF,ETF
201,Amundi MSCI Rob&AI ESG Scr UCITS ETF Acc,1rAGOAI,ETF,ETF
202,UBS(Lux)FS MSCI EMU EUR Adis,1rAUIM4,ETF,ETF
203,Amundi Japan Topix II ETF Dist EUR,1rTJPN,ETF,ETF
204,SPDR® MSCI EMU ETF,1rTEMUE,ETF,ETF
205,SPDR® Russell 2000 US Small Cap ETF,1rTR2US,ETF,ETF
206,Amundi MSCI EMU ETF Dist,1rTMFE,ETF,ETF
207,HSBC MSCI EM Islamic ESG ETF USD Acc,1rTHIES,ETF,ETF
208,L&G Russell 2000 US Sm Cp Qual ETF $ Acc,1rARTWO,ETF,ETF
209,IndexIQ Factors Sust Eurp Eq ETF C,1rTIQEE,ETF,ETF
210,BNPP E ESG Equity Low Vol US ETF Cap,1rTEVOU,ETF,ETF
211,Amundi IS Global Infrastructure ETF,1rTGINF,ETF,ETF
212,Amundi IS Global Infrastructure ETF,1rAGINF,ETF,ETF
213,BNPP E ESG Equity Value Europe ETF Cap,1rTEVAE,ETF,ETF
214,Invesco FTSE RAFI Emerging Markets ETF,1rTPEH,ETF,ETF
215,First Trust US Equity Opp ETF A Acc,1rTFPXU,ETF,ETF
216,Amundi MSCI Wld SRIClmtNtZrAmbtPABETFEURHA,1rTWESE,ETF,ETF
217,HAN-GINS Tech Megatrend Equal Wgt ETFAcc,1rTITEK,ETF,ETF
218,Lyxor MSCI Mlnl ESG Ftd (DR) ETF Acc,1rTMILL,ETF,ETF
219,Amundi FTSE 100 ETF EUR H Acc,1rT100H,ETF,ETF
220,Lyxor MSCI Smt Cts ESG Ftd (DR) ETF Acc,1rTIQCT,ETF,ETF
221,Ossiam Bg Asa Pfc Ex Jp PAB NR 1CEUR Acc,1rTOP6E,ETF,ETF
222,Amundi IS MSCI Em Asia ETF-C EUR,1rTAASI,ETF,ETF
223,BNPP E ESG Equity Quality Europe ETF Cap,1rTEQUA,ETF,ETF
224,HSBC Asia Pacific Ex Japan Sust Eq ETF,1rTHSXD,ETF,ETF
225,OSSIAM BLOOMBERG EUROZONE PAB NR,1rTOP2E,ETF,ETF
226,Amundi MSCI Greece ETF Dist,1rTGRE,ETF,ETF
227,Amundi MSCI Wld SRIClmtNtZrAmbtPABETFEURA,1rAWSRI,ETF,ETF
228,Amundi MSCI Wld SRIClmtNtZrAmbtPABETFEURA,1rTWSRI,ETF,ETF
229,Amundi IS MSCI Switzerland ETF-C EUR,1rTCSW,ETF,ETF
230,Ossiam STOXX® Eur 600 ESG EqWgNRETF 1C,1rTS6EW,ETF,ETF
231,HSBC MSCI World Small Cap ESG ETF USDAcc,1rTHWSS,ETF,ETF
232,UBS(Lux)FS MSCI Pacific SRI USD Adis,1rAUIMT,ETF,ETF
233,Amundi Index MSCI Japan SRI PAB ETF DRCH,1rTJPXH,ETF,ETF
234,Amundi MSCI AC AsiaPac Ex Jpn ETF Acc,1rTAEJ,ETF,ETF
235,Amundi PEA AsiePac MSCI ACAP ex Jpn ETFA,1rTPAEJ,ETF,ETF
236,HANetf U.S. Global Jets ETF Acc,1rTJETZ,ETF,ETF
237,AmundiMSCI EMU ClNtZrAmbPAB UCITS ETFAcc,1rTPABZ,ETF,ETF
238,SPDR® MSCI Europe Materials ETF,1rTSTP,ETF,ETF
239,HSBC MSCI Pacific ex Japan ETF,1rTMXJ,ETF,ETF
240,Amundi PEA MSCI Emerg EMEA ESGLdrsETFAcc,1rTPLEM,ETF,ETF
241,UBS(Lux)FS MSCI Pacific ex Jpn USD Adis,1rAUIMD,ETF,ETF
242,Amundi S&P Glb Matrls ESG ETF DR EUR Acc,1rTMATW,ETF,ETF
243,SPDR® EURO STOXX Low Volatility ETF,1rTELOW,ETF,ETF
244,HSBC Emerging Market Sustainable Eq ETF,1rTHSEM,ETF,ETF
245,HSBC MSCI AC APACExJpnClmtPrsAlgndETFUSD,1rTHPAJ,ETF,ETF
246,HSBC MSCI World Islamic ESG ETF USD Acc,1rTHIWS,ETF,ETF
247,HSBC Wld ESG Biodiversity Scrn Eq ETF $,1rTHBDS,ETF,ETF
248,IndexIQ Factors Sustainable Emu Eq ETF C,1rTIQMU,ETF,ETF
249,Amundi MSCI AC Asia Ex Japan ETF Acc,1rTAPX,ETF,ETF
250,UBS S&P Div Arist ESG Elite ETF USD A-d,1rAUBUM,ETF,ETF
251,Lyxor MSCI Robotics&AI ESG Filtered ETF,1rTROAI,ETF,ETF
252,SPDR® MSCI Emerging Markets ETF,1rTEMRG,ETF,ETF
253,Amundi MSCI USA SRI Clmt NtZrAmbtPABETF,1rAUSRI,ETF,ETF
254,Amundi MSCI USA SRI Clmt NtZrAmbtPABETF,1rTUSRI,ETF,ETF
255,AXA IM ACT Climate Equity ETF USD Acc,1rTACLU,ETF,ETF
256,Amundi IS MSCI Emerging Markets ETF-C EUR,1rTAEEM,ETF,ETF
257,LyxorNetZero2050S&PEuropeClmPABDRETF,1rTRPAB,ETF,ETF
258,UBS(Lux)FS MSCI EM USD Adis,1rAUIMI,ETF,ETF
259,Amundi IS MSCI Er Clm Prs Alg Pab ETF DR,1rTPABE,ETF,ETF
260,Amundi MSCI Emerging Markets ETF Acc EUR,1rTLEM,ETF,ETF
261,IndexIQ Factors Sustainable Jpn Eq ETF C,1rTIQJP,ETF,ETF
262,Lyxor iBoxx £ Liq Corp Lng Dtd ETF D GBP,1rTCOUK,ETF,ETF
263,OssiamShillerBarclaysCape®EuSeVlTR ETF1C,1rTCAPE,ETF,ETF
264,Lyxor Stoxx Europe 600 Hlthcr ETF Acc,1rTHLT,ETF,ETF
265,HSBC MSCI Japan Climate Paris Algnd ETF,1rTHPJP,ETF,ETF
266,Amundi STOXX Europe 600 Utilts ETF Acc,1rTUTI,ETF,ETF
267,HSBC MSCI Emerg Mkts ETF USD Acc,1rTHEMA,ETF,ETF
268,Lyxor MSCI Dsrp Tch ESG Ftd (DR) ETF Acc,1rTUNIC,ETF,ETF
269,SPDR® MSCI Europe Utilities ETF,1rTSTU,ETF,ETF
270,Amundi MSCI Em ESG Brd CTB ETF DR USDC,1rTCLEM,ETF,ETF
271,Lyxor STOXX Europe 600 Retail ETF,1rTRTA,ETF,ETF
272,Amundi MSCI Turkey ETF Acc,1rTTUR,ETF,ETF
273,UBS(Lux)FS MSCI EM SRI USD Adis,1rAUEF5,ETF,ETF
274,HSBC MSCI EM Clmt Paris Aligned ETF USD,1rTHPEM,ETF,ETF
275,Amundi ETF MSCI EMU High Dividend,1rTCD8,ETF,ETF
276,WisdomTree Art Intelligence ETF USD Acc,1rTWTAI,ETF,ETF
277,BNPP E JPM ESG EMBI Gl Dvr Cmps ETF HEUR,1rTEMBH,ETF,ETF
278,Invesco FTSE Em Mkts Hi Div Low Vol ETF,1rTEMHD,ETF,ETF
279,HSBC MSCI USA Islamic ESG ETF USD (Acc),1rTHIUS,ETF,ETF
280,Amundi IS Global EmBdMrkt IBOXX DR ETF-C,1rTAGEB,ETF,ETF
281,Lyxor MSCI Eurp ESG ClmtTr CTB(DR)ETFAcc,1rTCLEU,ETF,ETF
282,SPDR® Blmbrg EUR HY Bd ETF,1rTJNKE,ETF,ETF
283,Lyxor NetZero2050S&PWldClmPABDRETF,1rTGPAB,ETF,ETF
284,EMQQ Emerging Markets Internet ETFAcc,1rTEMQQ,ETF,ETF
285,Amundi Euro HY Bd ESG - DR EUR ,1rTAHYE,ETF,ETF
286,Lyxor MSCI EM Latin America ETF Acc,1rTLTM,ETF,ETF
287,Lyxor EuroMTS 10Y ITA BTP GovBdDRETFAcc,1rTMI10,ETF,ETF
288,Amundi UK Govt Bd ETF Dist,1rTGILS,ETF,ETF
289,Lyxor Stoxx Europe 600 Banks ETF Acc,1rTBNK,ETF,ETF
290,Amundi IS CAC 40 ESG DR ETF-C,1rTC40,ETF,ETF
291,Invesco US High Yield Faln Angl ETF,1rTHYFA,ETF,ETF
292,Amundi PEA MSCI EM ESG Ldrs ETF EUR C/D,1rTPAEEM,ETF,ETF
293,Amundi S&P Glb Cnsmr Stp ESG ETF DR EURAcc,1rTCOSW,ETF,ETF
294,WisdomTree Eurozone QualDivGr ETF EUR Ac,1rTEGRA,ETF,ETF
295,UBS(Lux)FS MSCI EMU Small Cap EUR Adis,1rAUEFD,ETF,ETF
296,Lyxor ESG USD Hi Yld(DR) ETF D$,1rTUSHY,ETF,ETF
297,Amundi EUR Fl Rt Corp Bd ESG ETF DR GBP HC,1rTAFRHG,ETF,ETF
298,BNP Paribas Easy CAC 40® ESG ETF,1rTE40,ETF,ETF
299,Amundi S&P Glb Cnsmr Disc ESG ETF DREURAcc,1rTCODW,ETF,ETF
300,AXA IM Euro Credit PAB ETF EUR Acc,1rTAIPE,ETF,ETF
301,HSBC MSCI Em Mkts Sm Cp ESG ETF USD Acc,1rTHESS,ETF,ETF
302,Amundi CAC 40 ETF Dist,1rTCAC,ETF,ETF
303,BNPP Easy EUR Corp Bond SRI PAB ETF,1rTSRIC,ETF,ETF
304,SPDR® Blmbrg EUR Corp Bd ETF,1rTEUCO,ETF,ETF
305,Amundi Corporate Green Bd ETF Acc,1rTPLAN,ETF,ETF
306,Amundi MSCI Smrt CtsESG ScrnUCITS ETFAcc,1rASCITY,ETF,ETF
307,Amundi MSCI Smrt CtsESG ScrnUCITS ETFAcc,1rTSCITY,ETF,ETF
308,Lyxor ESG Euro High Yield (DR) ETF,1rTYIEL,ETF,ETF
309,BNPP E MSCI Em SRI SSrPAB5%Cpd ETF Cap,1rTEMSR,ETF,ETF
310,IndexIQ Factors Sust Corp EUR Bd ETF D,1rTIQEC,ETF,ETF
311,Amundi EUR Corp Bd PAB NetZeroAmbtETFAcc,1rTCRP,ETF,ETF
312,Amundi ETF MSCI France,1rTCF1,ETF,ETF
313,UBS(Lux)FS Blmbg US LiqCorp USD Adis,1rAUEF9,ETF,ETF
314,UBS ETF BBG EA LiqCorp 1-5Yr EUR A-d,1rAUEF6,ETF,ETF
315,Amundi PEA MSCI Emerg Asia ESG Lead ETF,1rTPAASI,ETF,ETF
316,UBS(Lux)FS Blmbg US LiqCorpEURH Aacc,1rAUEF0,ETF,ETF
317,SPDR® MSCI Europe Energy ETF,1rTSTN,ETF,ETF
318,Amundi Euro Govt Bd 10-15Y ETF Acc,1rTMTE,ETF,ETF
319,Amundi Glb Aggt Green Bd ETF Acc,1rTCLIM,ETF,ETF
320,Amundi IS Gvt Bd Lwst Rtd Er InvGr ETF-C,1rTX1G,ETF,ETF
321,Amundi Euro Corp Bd ExFcl ESG ETF Acc,1rTCNB,ETF,ETF
322,Lyxor iBoxx EUR Liq Hi Yld BB ETF C EUR,1rTHYBB,ETF,ETF
323,IndexIQ Factors Sust Sov EUR Bd ETF D,1rTIQEG,ETF,ETF
324,Amundi Euro Govt Bd 15+Y ETF Acc,1rTMTF,ETF,ETF
325,BNPP E EUR Aggt Bd SRI Fssl Free ETF Cap,1rTBSRIC,ETF,ETF
326,BNPP E EUR Aggt Bd SRI Fssl Free ETF Dist,1rTBSRID,ETF,ETF
327,SPDR® Blmbrg EUR Aggt Bd ETF,1rTEAGG,ETF,ETF
328,Amundi Euro Govt Bd 7-10Y ETF Acc,1rTMTD,ETF,ETF
329,Amundi IS Euro AGG SRI ETF DR,1rTEGRI,ETF,ETF
330,SPDR® Blmbrg 0-3 Yr EUR Corp Bd ETF,1rTSEUC,ETF,ETF
