,Unnamed: 0.1,Unnamed: 0,date,open,close,high,low,volumme
66,66.0,66.0,2022-03-16,9.6555,9.771,9.771,9.6555,0
67,67.0,67.0,2022-03-17,9.9315,9.8885,9.9315,9.8885,0
68,68.0,68.0,2022-03-18,9.99,10.319,10.319,9.99,0
69,69.0,69.0,2022-03-21,10.2669,10.278,10.278,10.2669,0
70,70.0,70.0,2022-03-22,10.488,10.488,10.488,10.488,0
71,71.0,71.0,2022-03-23,10.54,10.543,10.554,10.54,14000
72,72.0,72.0,2022-03-24,10.5,10.444,10.5,10.444,0
73,73.0,73.0,2022-03-25,10.516,10.38,10.516,10.38,0
74,74.0,74.0,2022-03-28,10.4,10.41,10.41,10.4,0
75,75.0,75.0,2022-03-29,10.602,10.54,10.602,10.54,3
76,76.0,76.0,2022-03-30,10.628,10.53,10.628,10.53,0
77,77.0,77.0,2022-03-31,10.46,10.456,10.46,10.456,0
78,78.0,78.0,2022-04-01,10.415,10.516,10.516,10.415,0
79,79.0,79.0,2022-04-04,10.555,10.762,10.762,10.555,0
80,80.0,80.0,2022-04-05,10.814,10.67,10.814,10.67,0
81,81.0,81.0,2022-04-06,10.606,10.318,10.606,10.318,0
82,82.0,82.0,2022-04-07,10.347,10.263,10.347,10.263,0
83,83.0,83.0,2022-04-08,10.4178,10.293,10.4178,10.293,0
84,84.0,84.0,2022-04-11,10.155,10.233,10.233,10.155,0
85,85.0,85.0,2022-04-12,10.1965,10.383,10.383,10.1965,0
86,86.0,86.0,2022-04-13,10.2945,10.381,10.381,10.2945,0
87,87.0,87.0,2022-04-14,10.361,10.351,10.361,10.351,0
88,88.0,88.0,2022-04-19,10.158,10.325,10.325,10.158,14000
89,89.0,89.0,2022-04-20,10.228,10.249,10.249,10.228,0
90,90.0,90.0,2022-04-21,10.179,10.08,10.179,10.08,0
91,91.0,91.0,2022-04-22,9.926,9.972,9.975,9.926,17614
92,92.0,92.0,2022-04-25,9.763,9.8715,9.8715,9.763,0
93,93.0,93.0,2022-04-26,9.975,9.788,9.975,9.788,0
94,94.0,94.0,2022-04-27,9.798,9.794,9.871,9.794,9819
95,95.0,95.0,2022-04-28,9.8447,9.78,9.8447,9.758,9819
96,96.0,96.0,2022-04-29,10.0077,9.9115,10.0077,9.9115,4
97,97.0,97.0,2022-05-02,9.7675,9.7675,9.7675,9.7675,0
98,98.0,98.0,2022-05-03,9.8603,9.825,9.8603,9.825,0
99,99.0,99.0,2022-05-04,9.8055,9.5505,9.8055,9.5505,0
100,100.0,100.0,2022-05-05,9.636,9.526,9.636,9.526,4
101,101.0,101.0,2022-05-06,9.3425,9.3425,9.3425,9.3425,0
102,102.0,102.0,2022-05-09,9.2232,8.892,9.2232,8.892,0
103,103.0,103.0,2022-05-10,8.929,8.7205,8.929,8.7205,0
104,104.0,104.0,2022-05-11,8.8915,8.8385,8.8915,8.8385,0
105,105.0,105.0,2022-05-12,8.529,8.807,8.807,8.529,13788
106,106.0,106.0,2022-05-13,8.8035,9.021,9.021,8.8035,13417
107,107.0,107.0,2022-05-16,9.0005,8.9195,9.0005,8.9195,0
108,108.0,108.0,2022-05-17,8.987,8.897,8.987,8.897,2
109,109.0,109.0,2022-05-18,8.8535,8.702,8.8535,8.702,0
110,110.0,110.0,2022-05-19,8.6415,8.6415,8.6415,8.6415,0
111,111.0,111.0,2022-05-20,8.756,8.635,8.756,8.635,0
112,112.0,112.0,2022-05-23,8.751,8.662,8.751,8.662,0
113,113.0,113.0,2022-05-24,8.4555,8.3555,8.4555,8.3555,0
114,114.0,114.0,2022-05-25,8.491,8.499,8.499,8.491,0
115,115.0,115.0,2022-05-26,8.5215,8.665,8.665,8.488,14000
116,116.0,116.0,2022-05-27,8.6985,8.8825,8.8825,8.6985,0
117,117.0,117.0,2022-05-30,9.0475,8.989,9.0475,8.989,0
118,118.0,118.0,2022-05-31,8.948,8.8675,8.948,8.8675,0
119,119.0,119.0,2022-06-01,8.867,8.8665,8.867,8.8665,0
120,120.0,120.0,2022-06-02,8.874,9.0255,9.0255,8.874,0
121,121.0,121.0,2022-06-03,9.0737,8.929,9.0737,8.929,0
122,122.0,122.0,2022-06-06,8.9975,8.9975,8.9975,8.9975,0
123,123.0,123.0,2022-06-07,8.9095,9.003,9.003,8.9095,0
124,124.0,124.0,2022-06-08,9.0315,9.092,9.092,9.0315,0
125,125.0,125.0,2022-06-09,8.998,8.998,8.998,8.998,0
126,126.0,126.0,2022-06-10,8.9425,8.7385,8.9425,8.7385,0
127,127.0,127.0,2022-06-13,8.6148,8.4505,8.6148,8.4505,0
128,128.0,128.0,2022-06-14,8.5795,8.4695,8.5795,8.4695,0
129,129.0,129.0,2022-06-15,8.4105,8.535,8.535,8.4105,7837
130,130.0,130.0,2022-06-16,8.502,8.502,8.502,8.502,0
131,131.0,131.0,2022-06-17,8.2075,8.297,8.297,8.2075,14000
132,132.0,132.0,2022-06-20,8.3202,8.3405,8.3405,8.3202,14000
133,133.0,133.0,2022-06-21,8.449,8.4755,8.4755,8.425,19800
134,134.0,134.0,2022-06-22,8.471,8.471,8.471,8.471,0
135,135.0,135.0,2022-06-23,8.4305,8.6505,8.6505,8.4305,0
136,136.0,136.0,2022-06-24,8.7712,8.879,8.879,8.7712,0
137,137.0,137.0,2022-06-27,8.9755,8.88,8.9755,8.88,0
138,138.0,138.0,2022-06-28,8.9228,8.8275,8.9228,8.8275,0
139,139.0,139.0,2022-06-29,8.715,8.6835,8.715,8.6835,0
140,140.0,140.0,2022-06-30,8.6025,8.6025,8.6025,8.6025,0
141,141.0,141.0,2022-07-01,8.5115,8.655,8.655,8.5115,0
142,142.0,142.0,2022-07-04,8.6715,8.673,8.673,8.6715,0
143,143.0,143.0,2022-07-05,8.742,8.799,8.799,8.742,0
144,144.0,144.0,2022-07-06,8.9895,8.972,8.9895,8.972,0
145,145.0,145.0,2022-07-07,9.022,9.1775,9.1775,9.022,0
146,146.0,146.0,2022-07-08,9.1925,9.2495,9.2495,9.1925,0
147,147.0,147.0,2022-07-11,9.0875,9.015,9.0875,9.015,0
148,148.0,148.0,2022-07-12,8.8925,8.829,8.8925,8.829,0
149,149.0,149.0,2022-07-13,8.781,8.6595,8.781,8.6595,0
150,150.0,150.0,2022-07-14,8.668,8.5335,8.668,8.5335,0
151,151.0,151.0,2022-07-15,8.5358,8.6015,8.6015,8.5358,0
152,152.0,152.0,2022-07-18,8.728,8.7475,8.7475,8.728,0
153,153.0,153.0,2022-07-19,8.621,8.708,8.708,8.621,0
154,154.0,154.0,2022-07-20,9.049,9.049,9.049,9.049,0
155,155.0,155.0,2022-07-21,9.0265,9.098,9.098,9.0265,0
156,156.0,156.0,2022-07-22,9.1405,8.93,9.1405,8.93,0
157,157.0,157.0,2022-07-25,8.8745,8.799,8.8745,8.799,0
158,158.0,158.0,2022-07-26,8.7875,8.6745,8.7875,8.6745,0
159,159.0,159.0,2022-07-27,8.756,8.756,8.756,8.756,0
160,160.0,160.0,2022-07-28,8.944,8.944,8.944,8.944,0
161,161.0,161.0,2022-07-29,8.968,8.79,8.968,8.79,0
162,162.0,162.0,2022-08-01,8.8605,8.9,8.9,8.8605,0
163,163.0,163.0,2022-08-02,8.864,8.934,8.934,8.864,0
164,164.0,164.0,2022-08-03,9.0132,9.2495,9.2495,9.0132,0
165,165.0,165.0,2022-08-04,9.2765,9.1425,9.2765,9.1425,0
166,166.0,166.0,2022-08-05,9.2785,9.215,9.2785,9.215,0
167,167.0,167.0,2022-08-08,9.393,9.393,9.393,9.393,0
168,168.0,168.0,2022-08-09,9.3862,9.1276,9.3862,9.1276,0
169,169.0,169.0,2022-08-10,9.0789,9.3527,9.3527,9.0789,0
170,170.0,170.0,2022-08-11,9.4341,9.4178,9.4341,9.4178,0
171,171.0,171.0,2022-08-12,9.3043,9.4356,9.4356,9.3043,0
172,172.0,172.0,2022-08-15,9.4757,9.5423,9.5423,9.4757,0
173,173.0,173.0,2022-08-16,9.6184,9.5076,9.6184,9.4441,6877
174,174.0,174.0,2022-08-17,9.5532,9.3169,9.5532,9.3169,0
175,175.0,175.0,2022-08-18,9.3345,9.4825,9.4825,9.3345,0
176,176.0,176.0,2022-08-19,9.4532,9.2186,9.4532,9.2186,0
177,177.0,177.0,2022-08-22,9.1972,9.1972,9.1972,9.1972,0
178,178.0,178.0,2022-08-23,9.2144,9.208,9.2144,9.208,0
179,179.0,179.0,2022-08-24,9.1584,9.2808,9.2808,9.1584,0
180,180.0,180.0,2022-08-25,9.3019,9.3929,9.4048,9.3019,5190
181,181.0,181.0,2022-08-26,9.478,9.203,9.478,9.203,4677
182,182.0,182.0,2022-08-29,9.0842,8.9904,9.0842,8.9904,0
183,183.0,183.0,2022-08-30,9.054,8.9379,9.054,8.9379,0
184,184.0,184.0,2022-08-31,8.8535,8.8529,8.8535,8.8529,1569
185,185.0,185.0,2022-09-01,8.7947,8.5968,8.7947,8.5968,0
186,186.0,186.0,2022-09-02,8.7083,8.7634,8.7634,8.7083,0
187,187.0,187.0,2022-09-05,8.782,8.7061,8.782,8.7061,10
188,188.0,188.0,2022-09-06,8.7037,8.694,8.7037,8.694,0
189,189.0,189.0,2022-09-07,8.6514,8.607,8.6514,8.607,0
190,190.0,190.0,2022-09-08,8.7209,8.8096,8.8096,8.7209,0
191,191.0,191.0,2022-09-09,8.8358,8.9477,8.9477,8.8358,0
192,192.0,192.0,2022-09-12,8.8882,8.9984,8.9984,8.8882,0
193,193.0,193.0,2022-09-13,9.0949,8.7914,9.0949,8.7914,0
194,194.0,194.0,2022-09-14,8.799,8.7225,8.799,8.7225,0
195,195.0,195.0,2022-09-15,8.8147,8.6443,8.8147,8.6443,0
196,196.0,196.0,2022-09-16,8.4014,8.4014,8.4014,8.4014,0
197,197.0,197.0,2022-09-19,8.3581,8.3581,8.3581,8.3581,0
198,198.0,198.0,2022-09-20,8.4335,8.4335,8.4335,8.4335,0
199,199.0,199.0,2022-09-21,8.3975,8.4955,8.4955,8.3975,0
200,200.0,200.0,2022-09-22,8.2896,8.1946,8.2896,8.1946,0
201,201.0,201.0,2022-09-23,8.1512,8.1114,8.1512,8.1114,0
202,202.0,202.0,2022-09-26,8.1262,8.1952,8.1952,8.1262,0
203,203.0,203.0,2022-09-27,8.2206,8.2583,8.2583,8.2206,0
204,204.0,204.0,2022-09-28,8.178,8.2924,8.2924,8.1723,256
205,205.0,205.0,2022-09-29,8.2442,8.0671,8.2442,8.0671,0
206,206.0,206.0,2022-09-30,8.1304,8.2293,8.2293,8.1304,0
207,207.0,207.0,2022-10-03,8.0054,8.0855,8.0855,8.0054,0
208,208.0,208.0,2022-10-04,8.2284,8.3833,8.3833,8.2284,1140
209,209.0,209.0,2022-10-05,8.3321,8.3475,8.3475,8.3321,0
210,210.0,210.0,2022-10-06,8.4671,8.5343,8.5343,8.4671,0
211,211.0,211.0,2022-10-07,8.4976,8.2535,8.4976,8.2535,0
212,212.0,212.0,2022-10-10,8.1606,7.9904,8.1606,7.9904,0
213,213.0,213.0,2022-10-11,7.8573,7.8513,7.8573,7.8513,0
214,214.0,214.0,2022-10-12,7.8403,7.7643,7.8403,7.7643,0
215,215.0,215.0,2022-10-13,7.7873,7.7531,7.7873,7.7531,0
216,216.0,216.0,2022-10-14,7.885,7.8363,7.885,7.8363,0
217,217.0,217.0,2022-10-17,7.8179,8.0143,8.0143,7.8179,0
218,218.0,218.0,2022-10-18,8.1209,8.0783,8.1209,8.0783,0
219,219.0,219.0,2022-10-19,8.1486,8.0584,8.1486,8.0584,0
220,220.0,220.0,2022-10-20,7.9173,8.1373,8.1373,7.9173,0
221,221.0,221.0,2022-10-21,8.0271,8.0614,8.0614,8.0271,0
222,222.0,222.0,2022-10-24,8.177,8.0633,8.177,8.0633,0
223,223.0,223.0,2022-10-25,8.1364,8.2563,8.2563,8.1364,0
224,224.0,224.0,2022-10-26,8.3694,8.3694,8.3694,8.3694,0
225,225.0,225.0,2022-10-27,8.2315,8.3285,8.3285,8.2315,10
226,226.0,226.0,2022-10-28,8.2027,8.3385,8.3385,8.2027,0
227,227.0,227.0,2022-10-31,8.4415,8.4973,8.4973,8.4415,0
228,228.0,228.0,2022-11-01,8.5641,8.4961,8.5641,8.4961,0
229,229.0,229.0,2022-11-02,8.5707,8.3206,8.5707,8.3206,0
230,230.0,230.0,2022-11-03,8.218,8.2003,8.218,8.2003,0
231,231.0,231.0,2022-11-04,8.0954,7.8544,8.0954,7.8544,0
232,232.0,232.0,2022-11-07,7.8332,7.8323,7.8332,7.8323,0
233,233.0,233.0,2022-11-08,7.8572,7.9712,7.9712,7.8572,0
234,234.0,234.0,2022-11-09,7.8603,7.6822,7.8603,7.6822,0
235,235.0,235.0,2022-11-10,8.1171,8.1171,8.1171,8.1171,0
236,236.0,236.0,2022-11-11,8.2203,8.2203,8.2203,8.2203,0
237,237.0,237.0,2022-11-14,8.3033,8.2174,8.3033,8.2174,0
238,238.0,238.0,2022-11-15,8.2599,8.4744,8.4744,8.2599,0
239,239.0,239.0,2022-11-16,8.3772,8.1905,8.3772,8.1905,0
240,240.0,240.0,2022-11-17,8.2369,8.1032,8.2369,8.1032,0
241,241.0,241.0,2022-11-18,8.087,8.0982,8.0982,8.087,0
242,242.0,242.0,2022-11-21,8.0845,8.0573,8.0845,8.0573,0
243,243.0,243.0,2022-11-22,8.0072,8.0223,8.0223,8.0072,0
244,244.0,244.0,2022-11-23,8.0313,8.1202,8.1202,8.0313,0
245,245.0,245.0,2022-11-24,8.1275,8.1515,8.1515,8.1275,0
246,246.0,246.0,2022-11-25,8.1142,8.0683,8.1142,8.0683,0
247,247.0,247.0,2022-11-28,8.004,8.004,8.004,8.004,0
248,248.0,248.0,2022-11-29,8.0123,8.0123,8.0123,8.0123,0
249,249.0,249.0,2022-11-30,7.9232,7.9232,7.9232,7.9232,0
250,250.0,250.0,2022-12-02,8.236,8.236,8.236,8.236,0
251,251.0,251.0,2022-12-06,8.0304,8.0304,8.0304,8.0304,0
252,252.0,252.0,2022-12-07,7.9613,7.9613,7.9613,7.9613,0
253,253.0,253.0,2022-12-08,7.888,7.888,7.888,7.888,0
254,254.0,254.0,2022-12-13,8.1513,8.1513,8.1513,8.1513,0
255,255.0,255.0,2022-12-14,8.1904,8.1904,8.1904,8.1904,0
256,256.0,256.0,2022-12-15,8.1264,8.1264,8.1264,8.1264,2
257,257.0,257.0,2022-12-16,7.8324,7.8324,7.8324,7.8324,0
258,258.0,258.0,2022-12-19,7.8001,7.8001,7.8001,7.8001,0
259,259.0,259.0,2022-12-20,7.5561,7.5561,7.5561,7.5561,0
260,260.0,260.0,2022-12-21,7.6885,7.6885,7.6885,7.6885,0
261,261.0,261.0,2022-12-22,7.7291,7.7291,7.7291,7.7291,0
262,262.0,262.0,2022-12-23,7.597,7.597,7.597,7.597,0
263,263.0,263.0,2022-12-28,7.493,7.493,7.493,7.493,0
264,264.0,264.0,2022-12-29,7.458,7.458,7.458,7.458,0
265,265.0,265.0,2022-12-30,7.595,7.595,7.595,7.595,0
266,266.0,266.0,2023-01-03,7.7651,7.7651,7.7651,7.7651,0
267,267.0,267.0,2023-01-04,7.8026,7.8026,7.8026,7.8026,0
268,268.0,268.0,2023-01-05,7.8242,7.8242,7.8242,7.8242,0
269,269.0,269.0,2023-01-06,7.6844,7.6844,7.6844,7.6844,0
270,270.0,270.0,2023-01-09,7.7011,7.7011,7.7011,7.7011,0
271,271.0,271.0,2023-01-10,7.7612,7.7612,7.7612,7.7612,0
272,272.0,272.0,2023-01-12,7.8493,7.8493,7.8493,7.8493,0
273,273.0,273.0,2023-01-13,7.8172,7.8172,7.8172,7.8172,0
274,274.0,274.0,2023-01-16,7.8832,7.8832,7.8832,7.8832,0
275,275.0,275.0,2023-01-17,7.8343,7.8343,7.8343,7.8343,0
276,276.0,276.0,2023-01-18,7.9722,7.9722,7.9722,7.9722,0
277,277.0,277.0,2023-01-19,7.8404,7.8404,7.8404,7.8404,0
278,278.0,278.0,2023-01-20,7.8162,7.8162,7.8162,7.8162,0
279,279.0,279.0,2023-01-23,7.9399,7.9399,7.9399,7.9399,0
280,280.0,280.0,2023-01-24,8.1399,8.1399,8.1399,8.1399,0
281,281.0,281.0,2023-01-25,8.067,8.067,8.067,8.067,0
282,282.0,282.0,2023-01-26,8.1061,8.1061,8.1061,8.1061,0
283,283.0,283.0,2023-01-27,8.1795,8.1795,8.1795,8.1795,0
284,284.0,284.0,2023-01-30,8.2619,8.2619,8.2619,8.2619,0
285,285.0,285.0,2023-01-31,8.1832,8.1832,8.1832,8.1832,0
286,286.0,286.0,2023-02-01,8.2571,8.2571,8.2571,8.2571,0
287,287.0,287.0,2023-02-02,8.5253,8.5253,8.5253,8.5253,0
288,288.0,288.0,2023-02-03,8.764,8.764,8.764,8.764,0
289,289.0,289.0,2023-02-06,8.726,8.726,8.726,8.726,0
290,290.0,290.0,2023-02-07,8.6334,8.6334,8.6334,8.6334,0
291,291.0,291.0,2023-02-08,8.7577,8.7577,8.7577,8.7577,0
292,292.0,292.0,2023-02-09,8.8004,8.8004,8.8004,8.8004,0
293,293.0,293.0,2023-02-10,8.6595,8.6595,8.6595,8.6595,0
294,294.0,294.0,2023-02-14,8.6999,8.6999,8.6999,8.6999,0
295,295.0,295.0,2023-02-15,8.7782,8.7782,8.7782,8.7782,0
296,296.0,296.0,2023-02-16,9.0207,9.0207,9.0207,9.0207,0
297,297.0,297.0,2023-02-20,8.7046,8.7046,8.7046,8.7046,0
298,298.0,298.0,2023-02-21,8.7047,8.7047,8.7047,8.7047,0
299,299.0,299.0,2023-02-23,8.6396,8.6396,8.6396,8.6396,0
300,300.0,300.0,2023-02-24,8.5936,8.5936,8.5936,8.5936,0
301,301.0,301.0,2023-02-27,8.4845,8.4845,8.4845,8.4845,0
302,302.0,302.0,2023-02-28,8.413,8.413,8.413,8.413,0
303,303.0,303.0,2023-03-01,8.4676,8.4676,8.4676,8.4676,0
304,304.0,304.0,2023-03-03,8.4985,8.4985,8.4985,8.4985,0
305,305.0,305.0,2023-03-06,8.6776,8.6776,8.6776,8.6776,0
306,306.0,306.0,2023-03-07,8.5893,8.5893,8.5893,8.5893,0
307,307.0,307.0,2023-03-08,8.604,8.604,8.604,8.604,0
308,308.0,308.0,2023-03-09,8.6217,8.6217,8.6217,8.6217,0
309,309.0,309.0,2023-03-10,8.3403,8.3877,8.3877,8.3403,2
310,310.0,310.0,2023-03-13,8.1964,8.1964,8.1964,8.1964,0
311,311.0,311.0,2023-03-14,8.0637,8.0637,8.0637,8.0637,0
312,312.0,312.0,2023-03-15,8.1661,8.1661,8.1661,8.1661,0
313,313.0,313.0,2023-03-16,8.3038,8.3038,8.3038,8.3038,0
314,314.0,314.0,2023-03-17,8.4862,8.3716,8.4862,8.3716,7566
315,315.0,315.0,2023-03-20,8.3249,8.3249,8.3249,8.3249,0
316,316.0,316.0,2023-03-21,8.3401,8.3401,8.3401,8.3401,0
317,317.0,317.0,2023-03-22,8.4425,8.373,8.4425,8.373,2
318,318.0,318.0,2023-03-23,8.254,8.254,8.254,8.254,0
319,319.0,319.0,2023-03-24,8.3881,8.3881,8.3881,8.3881,0
320,320.0,320.0,2023-03-27,8.3931,8.3931,8.3931,8.3931,0
321,321.0,321.0,2023-03-28,8.4021,8.3784,8.4021,8.3784,2
322,322.0,322.0,2023-03-29,8.4041,8.4041,8.4041,8.4041,0
323,323.0,323.0,2023-03-30,8.5101,8.5101,8.5101,8.5101,0
324,324.0,324.0,2023-03-31,8.5552,8.5552,8.5552,8.5552,0
325,325.0,325.0,2023-04-03,8.8137,8.7553,8.8137,8.7553,1320
326,326.0,326.0,2023-04-04,8.7329,8.7329,8.7329,8.7329,0
327,327.0,327.0,2023-04-05,8.6931,8.6931,8.6931,8.6931,0
328,328.0,328.0,2023-04-06,8.5125,8.5125,8.5125,8.5125,0
329,329.0,329.0,2023-04-11,8.5762,8.5762,8.5762,8.5762,0
330,330.0,330.0,2023-04-12,8.5236,8.5236,8.5236,8.5236,0
331,331.0,331.0,2023-04-13,8.5001,8.5001,8.5001,8.5001,0
332,332.0,332.0,2023-04-14,8.4906,8.4906,8.4906,8.4906,0
333,333.0,333.0,2023-04-17,8.522,8.522,8.522,8.522,0
334,334.0,334.0,2023-04-18,8.6086,8.6086,8.6086,8.6086,0
335,335.0,335.0,2023-04-19,8.5655,8.5655,8.5655,8.5655,0
336,336.0,336.0,2023-04-20,8.4245,8.4245,8.4245,8.4245,0
337,337.0,337.0,2023-04-21,8.3274,8.3274,8.3274,8.3274,0
338,338.0,338.0,2023-04-24,8.269,8.269,8.269,8.269,0
339,339.0,339.0,2023-04-25,8.0839,8.0839,8.0839,8.0839,0
340,340.0,340.0,2023-04-27,7.9716,7.9716,7.9716,7.9716,0
341,341.0,341.0,2023-04-28,7.9852,7.9917,7.9917,7.9738,18813
342,342.0,342.0,2023-05-02,7.9943,7.9943,7.9943,7.9943,0
343,343.0,343.0,2023-05-03,7.7864,7.7864,7.7864,7.7864,0
344,344.0,344.0,2023-05-04,7.7262,7.7262,7.7262,7.7262,0
345,345.0,345.0,2023-05-05,7.8009,7.8009,7.8009,7.8009,0
346,346.0,346.0,2023-05-08,7.8932,7.8932,7.8932,7.8932,0
347,347.0,347.0,2023-05-09,8.0252,8.0509,8.0509,8.0252,10
348,348.0,348.0,2023-05-10,8.0422,8.0422,8.0422,8.0422,0
349,349.0,349.0,2023-05-11,8.202,8.202,8.202,8.202,0
350,350.0,350.0,2023-05-12,8.162,8.162,8.162,8.162,0
351,351.0,351.0,2023-05-15,8.1733,8.1733,8.1733,8.1733,0
352,352.0,352.0,2023-05-16,8.2473,8.2473,8.2473,8.2473,0
353,353.0,353.0,2023-05-17,8.2656,8.2656,8.2656,8.2656,0
354,354.0,354.0,2023-05-18,8.4147,8.4147,8.4147,8.4147,0
355,355.0,355.0,2023-05-19,8.6155,8.6155,8.6155,8.6155,0
356,356.0,356.0,2023-05-22,8.5727,8.5727,8.5727,8.5727,0
357,357.0,357.0,2023-05-23,8.7021,8.7021,8.7021,8.7021,0
358,358.0,358.0,2023-05-24,8.6173,8.6173,8.6173,8.6173,0
359,359.0,359.0,2023-05-25,8.6958,8.6958,8.6958,8.6958,0
360,360.0,360.0,2023-05-26,8.7265,8.7265,8.7265,8.7265,0
361,361.0,361.0,2023-05-29,8.9996,8.9996,8.9996,8.9996,0
362,362.0,362.0,2023-05-30,9.0287,9.0287,9.0287,9.0287,0
363,363.0,363.0,2023-05-31,9.1037,9.1037,9.1037,9.1037,0
364,364.0,364.0,2023-06-01,9.2718,9.1929,9.2718,9.1929,4
365,365.0,365.0,2023-06-02,9.1807,9.1807,9.1807,9.1807,0
366,366.0,366.0,2023-06-05,9.3012,9.3012,9.3012,9.3012,0
367,367.0,367.0,2023-06-06,9.313,9.313,9.313,9.313,0
368,368.0,368.0,2023-06-07,9.368,9.368,9.368,9.368,0
369,369.0,369.0,2023-06-09,9.1529,9.1529,9.1529,9.1529,0
370,370.0,370.0,2023-06-12,9.2731,9.2731,9.2731,9.2731,0
